	-1.160126
	-0.848495
	-0.701508
	-1.284698
	-0.921478
	-1.140732
	-0.862762
	-1.060623
	-1.032379
	-0.549438
	-0.973557
	-0.591248
	-1.033691
	-0.446701
	-0.990128
	-0.627747
	-0.721100
	-0.771790
	-1.049500
	-0.660461
	-1.277496
	-0.880692
	-0.907227
	-0.248901
	-1.212753
	-0.770157
	-0.876373
	-1.028244
	-0.418121
	-0.760880
	-0.709869
	-1.196869
	-1.125748
	-1.029312
	-0.722107
	-1.275436
	-1.167099
	-1.345856
	-1.108429
	-1.076065
	-0.748627
	-1.192917
	-0.641830
	-0.761154
	-0.928253
	-0.870209
	-0.982208
	-0.878189
	-1.116928
	-0.726547
	-1.118683
	-0.936356
	-0.915237
	-0.994614
	-1.157135
	-0.892609
	-0.723312
	-0.856445
	-0.522827
	-0.937012
	-0.995178
	-0.554291
	-0.911972
	-0.765793
	-0.761093
	-0.978897
	-0.773193
	-0.959824
	-0.891571
	-0.981613
Found 0 in lane ÿ
waiting for fpga data...
Got 786458 bytes.
[1024 x 768]
generating ROIs...
sending 1056768 bytes...
sent 1056768 bytes
fpga data in processing: 1
Receiving 1032 bytes from fpga...
Received 820 bytes
Received 1032 bytes
	-0.451935
	-0.575211
	-0.936829
	-1.006577
	-0.905869
	-0.984344
	-1.031326
	-1.082352
	-0.998047
	-1.135788
	-0.915970
	-0.985168
	-1.028961
	-0.984558
	-1.027222
	-0.790726
	-0.954636
	-1.013840
	-1.172089
	-1.004059
	-0.983047
	-1.201660
	-1.110748
	-0.936981
	-1.008072
	-0.938934
	-1.165512
	-1.513306
	-1.017807
	-0.935822
	-1.018585
	-0.821991
	-0.928345
	-0.979401
	-0.851898
	-0.554733
	-0.758804
	-0.583328
	-0.902802
	-0.573730
	-0.774338
	-0.583328
	-0.751083
	-0.583328
	-0.649399
	-0.583328
	-0.737320
	-0.583328
	-0.558456
	-0.293396
	-0.722641
	-0.475800
	-0.605743
	-0.616257
	-0.679977
	-0.408966
	-0.893463
	-0.616257
	-0.753235
	-0.616257
	-0.684662
	-0.887451
	-0.838379
	-1.190689
	-1.197021
	-1.166229
	-0.642456
	-1.002304
	-0.852402
	-0.812927
	-0.616257
	-0.770599
	-0.616257
	-0.962326
	-0.628235
	-1.145309
	-0.616257
	-0.767166
	-0.616257
	-1.131073
	-1.156219
	-0.896271
	-0.606125
	-0.937469
	-0.850861
	-1.482498
	-1.203033
	-1.244461
	-1.020844
	-1.243256
	-1.020844
	-1.242645
	-1.020844
	-1.240097
	-1.020844
	-1.235855
	-1.020844
	-1.304901
	-1.111984
	-1.267883
	-1.072495
	-1.199707
	-0.987015
	-1.045242
	-0.987015
	-1.043701
	-0.987015
	-1.049454
	-0.987015
	-1.157639
	-1.201752
	-1.336823
	-0.987015
	-1.083298
	-1.040039
	-0.936096
	-0.897186
	-1.133530
	-0.904510
	-0.984863
	-0.933289
	-0.984863
	-0.627991
	-0.949295
	-0.899704
	-0.984863
	-0.933746
	-0.984863
	-1.264465
	-1.116806
	-0.687851
	-1.076584
	-1.519287
	-1.411514
	-1.072495
	-1.299332
	-1.372787
	-1.100327
	-0.987015
	-1.045639
	-0.987015
	-1.166916
	-1.213409
	-1.310974
	-0.987015
	-1.366318
	-0.987015
	-1.135025
	-1.094086
	-1.010330
	-1.112427
	-0.745285
	-0.922760
	-0.984863
	-0.768433
	-1.000473
	-0.747971
	-1.030670
	-0.883438
	-0.984863
	-0.920929
	-0.882919
	-0.949936
	-0.730316
	-1.039246
	-1.011307
	-1.360672
	-1.344223
	-1.370956
	-1.126328
	-1.019592
	-0.931610
	-1.533966
	-0.991257
	-1.494812
	-0.609329
	-1.047470
	-1.107712
	-0.902847
	-1.244644
	-0.600479
	-1.464661
	-1.137085
	-1.356812
	-1.035995
	-1.088959
	-1.240768
	-1.075409
	-1.219177
	-0.907639
	-0.748154
	-1.306198
	-0.874847
	-1.114395
	-0.996857
	-1.097031
	-1.072449
	-0.584808
	-1.031219
	-0.578201
	-1.075485
	-0.589859
	-0.970474
	-0.718140
	-0.724823
	-0.736862
	-1.030685
	-0.691315
	-1.264908
	-0.941879
	-1.011108
	-0.327637
	-1.299393
	-0.844101
	-0.923599
	-1.101715
	-0.543076
	-0.821655
	-0.713333
	-1.075638
	-1.135040
	-1.116669
	-0.790359
	-1.261887
	-1.236801
	-1.325104
	-1.214432
	-1.183548
	-0.851486
	-1.184784
	-0.797577
	-0.837418
	-0.956024
	-0.874069
	-0.995834
	-0.871841
	-1.116074
	-0.736710
	-1.094650
	-1.064850
	-0.928192
	-0.833145
	-1.189331
	-0.907776
	-0.799805
	-0.810867
	-0.566757
	-0.943939
	-1.064774
	-0.589417
	-0.875839
	-0.854553
	-0.840317
	-1.133255
	-0.930435
	-0.979370
	-1.005127
	-0.938354
Found 0 in lane ÿ
waiting for fpga data...
Got 786455 bytes.
[1024 x 768]
generating ROIs...
sending 1056768 bytes...
sent 1056768 bytes
fpga data in processing: 1
Receiving 1032 bytes from fpga...
Received 804 bytes
Received 1032 bytes
	-0.507828
	-0.695358
	-0.936829
	-1.006577
	-0.905869
	-0.984344
	-1.036942
	-1.046127
	-1.026276
	-1.140442
	-0.908157
	-0.985168
	-1.059616
	-0.984558
	-1.057144
	-0.780472
	-0.950974
	-1.013840
	-1.172089
	-1.004059
	-0.872971
	-1.060242
	-1.096695
	-0.936981
	-1.008072
	-0.938934
	-0.997116
	-1.559540
	-1.017807
	-0.935822
	-1.018585
	-0.821991
	-0.967606
	-0.862106
	-0.851898
	-0.554733
	-0.758804
	-0.583328
	-0.974701
	-0.576630
	-0.774338
	-0.583328
	-0.751083
	-0.583328
	-0.579514
	-0.583328
	-0.737320
	-0.583328
	-0.626144
	-0.302094
	-0.677353
	-0.475800
	-0.605743
	-0.616257
	-0.699142
	-0.474762
	-0.896317
	-0.616257
	-0.753235
	-0.616257
	-0.706467
	-0.904190
	-0.766510
	-1.190689
	-1.197021
	-1.166229
	-0.642456
	-1.051315
	-0.934341
	-0.838272
	-0.616257
	-0.770599
	-0.616257
	-1.011154
	-0.694778
	-1.102158
	-0.616257
	-0.767166
	-0.616257
	-1.140686
	-1.223999
	-0.857117
	-0.606125
	-0.937469
	-0.850861
	-1.520859
	-1.278900
	-1.244461
	-1.020844
	-1.243256
	-1.020844
	-1.242645
	-1.020844
	-1.240097
	-1.020844
	-1.235855
	-1.020844
	-1.304901
	-1.111984
	-1.267883
	-1.072495
	-1.199707
	-0.987015
	-1.045242
	-0.987015
	-1.043701
	-0.987015
	-1.049454
	-0.987015
	-1.172699
	-1.179535
	-1.329529
	-0.987015
	-1.083298
	-1.040039
	-0.936096
	-0.894455
	-1.083572
	-0.900879
	-0.984863
	-0.933289
	-0.984863
	-0.708038
	-0.883636
	-0.887970
	-0.984863
	-0.933746
	-0.984863
	-1.304977
	-1.133514
	-0.879166
	-1.074814
	-1.519287
	-1.411514
	-1.072495
	-1.328079
	-1.285538
	-1.137878
	-0.987015
	-1.045639
	-0.987015
	-1.170471
	-1.319107
	-1.267853
	-0.987015
	-1.367355
	-0.987015
	-1.142075
	-1.169250
	-0.953262
	-1.167572
	-0.843781
	-0.920776
	-0.984863
	-0.741638
	-0.930893
	-0.856766
	-1.037186
	-0.877853
	-0.984863
	-0.965561
	-0.877136
	-0.974197
	-0.988022
	-1.024567
	-1.011307
	-1.405563
	-1.324387
	-1.294373
	-1.208984
	-1.019592
	-0.931610
	-1.506836
	-0.988876
	-1.524170
	-0.803207
	-1.047623
	-1.072357
	-0.835983
	-1.221146
	-0.644348
	-1.516953
	-1.125122
	-1.416046
	-1.053574
	-1.033478
	-1.248703
	-1.102234
	-1.249237
	-0.949295
	-0.850098
	-1.313766
	-0.943253
	-1.032654
	-0.957306
	-1.130585
	-1.103470
	-0.684357
	-1.085770
	-0.582840
	-1.165665
	-0.775803
	-0.940247
	-0.851624
	-0.787872
	-0.668716
	-1.006241
	-0.802338
	-1.225037
	-0.962875
	-1.149048
	-0.412689
	-1.318451
	-0.836746
	-1.000137
	-1.182495
	-0.640060
	-0.796097
	-0.655457
	-1.063248
	-1.180954
	-1.232513
	-0.861221
	-1.179367
	-1.311295
	-1.216919
	-1.353714
	-1.304749
	-0.920349
	-1.147049
	-0.899551
	-0.894318
	-1.007523
	-0.853699
	-0.987991
	-0.862579
	-1.181549
	-0.793564
	-1.136047
	-1.113495
	-0.961105
	-0.763763
	-1.141815
	-1.009140
	-0.836029
	-0.845444
	-0.710068
	-0.927780
	-1.009399
	-0.723892
	-0.888550
	-0.829498
	-0.901917
	-1.053146
	-1.088257
	-1.041260
	-1.077545
	-1.011368
Found 0 in lane ÿ
waiting for fpga data...
